============================================
Haldane Model paramters
a0         = 1.88973 a.u. 
t1         = 0.075 a.u. 
t2         = 0.025 a.u. 
M0         = 0.0635 a.u. 
phi0         = 1.16 rad 
============================================


========================================
Ntime = 271327
Pulse 0
-------------------------------------------------------------------
E0 = 0.0045, I0 = 7.0875e+11(W/cm^2) , w0 = 0.014, ellip = 1, ncycles = 14, cep = 0
t0 = 0, phix = 0, (theta, phi)z = (0, 0), envelope = gauss
-------------------------------------------------------------------
=========================================== 


rank = 1  uses j = 4119;  to  j = 8238  with Nprocesses = 22


rank = 2  uses j = 8238;  to  j = 12357  with Nprocesses = 22


rank = 3  uses j = 12357;  to  j = 16476  with Nprocesses = 22


rank = 4  uses j = 16476;  to  j = 20595  with Nprocesses = 22


rank = 5  uses j = 20595;  to  j = 24713  with Nprocesses = 22


rank = 6  uses j = 24713;  to  j = 28831  with Nprocesses = 22


rank = 7  uses j = 28831;  to  j = 32949  with Nprocesses = 22


rank = 8  uses j = 32949;  to  j = 37067  with Nprocesses = 22


rank = 9  uses j = 37067;  to  j = 41185  with Nprocesses = 22


rank = 10  uses j = 41185;  to  j = 45303  with Nprocesses = 22


rank = 11  uses j = 45303;  to  j = 49421  with Nprocesses = 22


rank = 12  uses j = 49421;  to  j = 53539  with Nprocesses = 22


rank = 13  uses j = 53539;  to  j = 57657  with Nprocesses = 22


rank = 14  uses j = 57657;  to  j = 61775  with Nprocesses = 22


rank = 15  uses j = 61775;  to  j = 65893  with Nprocesses = 22


rank = 16  uses j = 65893;  to  j = 70011  with Nprocesses = 22


rank = 17  uses j = 70011;  to  j = 74129  with Nprocesses = 22


rank = 18  uses j = 74129;  to  j = 78247  with Nprocesses = 22


rank = 19  uses j = 78247;  to  j = 82365  with Nprocesses = 22


rank = 20  uses j = 82365;  to  j = 86483  with Nprocesses = 22


rank = 21  uses j = 86483;  to  j = 90601  with Nprocesses = 22


rank = 0  uses j = 0;  to  j = 4119  with Nprocesses = 22




//############################################//
#*********==============**********#
 Beginning of Momentum/Time integration loops
 (Nx,Ny,Nt)
201800 / 271327, n = (1055.5,1.2025e-15)
202000 / 271327, n = (1056.3,1.1956e-15)
202200 / 271327, n = (1058.5,1.1745e-15)
202400 / 271327, n = (1062.1,1.1447e-15)
202600 / 271327, n = (1066.7,1.1365e-15)
202800 / 271327, n = (1072,1.1362e-15)
203000 / 271327, n = (1077.5,1.1304e-15)
203200 / 271327, n = (1082.8,1.1137e-15)
203400 / 271327, n = (1087.5,1.0913e-15)
203600 / 271327, n = (1091.2,1.0688e-15)
203800 / 271327, n = (1093.7,1.0447e-15)
204000 / 271327, n = (1094.8,1.0153e-15)
204200 / 271327, n = (1094.4,9.9453e-16)
204400 / 271327, n = (1092.7,9.8184e-16)
204600 / 271327, n = (1089.8,9.8308e-16)
204800 / 271327, n = (1086,9.9549e-16)
205000 / 271327, n = (1081.7,1.0012e-15)
205200 / 271327, n = (1077.3,1.0114e-15)
205400 / 271327, n = (1073,1.021e-15)
205600 / 271327, n = (1069.1,1.0273e-15)
205800 / 271327, n = (1066.1,1.0425e-15)
206000 / 271327, n = (1064,1.0489e-15)
206200 / 271327, n = (1063,1.058e-15)
206400 / 271327, n = (1063,1.0649e-15)
206600 / 271327, n = (1064.1,1.0703e-15)
206800 / 271327, n = (1066.1,1.0832e-15)
207000 / 271327, n = (1068.9,1.0998e-15)
207200 / 271327, n = (1072.1,1.1037e-15)
207400 / 271327, n = (1075.7,1.0913e-15)
207600 / 271327, n = (1079.2,1.0936e-15)
207800 / 271327, n = (1082.4,1.0912e-15)
208000 / 271327, n = (1085,1.0797e-15)
208200 / 271327, n = (1087,1.0527e-15)
208400 / 271327, n = (1088.1,1.0108e-15)
208600 / 271327, n = (1088.2,9.7258e-16)
208800 / 271327, n = (1087.5,9.5466e-16)
209000 / 271327, n = (1086,9.2949e-16)
209200 / 271327, n = (1083.8,9.1117e-16)
209400 / 271327, n = (1081.2,8.9613e-16)
209600 / 271327, n = (1078.3,8.8558e-16)
209800 / 271327, n = (1075.5,8.8141e-16)
210000 / 271327, n = (1073,8.8626e-16)
210200 / 271327, n = (1070.8,9.1063e-16)
210400 / 271327, n = (1069.2,9.2696e-16)
210600 / 271327, n = (1068.2,9.4117e-16)
210800 / 271327, n = (1067.9,9.5035e-16)
211000 / 271327, n = (1068.4,9.5928e-16)
211200 / 271327, n = (1069.4,9.7629e-16)
211400 / 271327, n = (1071,9.883e-16)
211600 / 271327, n = (1072.9,1.0033e-15)
211800 / 271327, n = (1075.1,1.0074e-15)
212000 / 271327, n = (1077.3,9.956e-16)
212200 / 271327, n = (1079.4,9.7683e-16)
212400 / 271327, n = (1081.3,9.61e-16)
212600 / 271327, n = (1082.7,9.5199e-16)
212800 / 271327, n = (1083.6,9.5029e-16)
213000 / 271327, n = (1083.9,9.5841e-16)
213200 / 271327, n = (1083.7,9.7319e-16)
213400 / 271327, n = (1082.9,9.8445e-16)
213600 / 271327, n = (1081.8,9.9045e-16)
213800 / 271327, n = (1080.2,9.9735e-16)
214000 / 271327, n = (1078.5,1.0032e-15)
214200 / 271327, n = (1076.8,1.0005e-15)
214400 / 271327, n = (1075.1,9.9666e-16)
214600 / 271327, n = (1073.6,1.0092e-15)
214800 / 271327, n = (1072.5,1.0178e-15)
215000 / 271327, n = (1071.7,1.0222e-15)
215200 / 271327, n = (1071.4,1.0351e-15)
215400 / 271327, n = (1071.4,1.0421e-15)
215600 / 271327, n = (1071.9,1.0425e-15)
215800 / 271327, n = (1072.8,1.0422e-15)
216000 / 271327, n = (1073.9,1.0382e-15)
216200 / 271327, n = (1075.2,1.039e-15)
216400 / 271327, n = (1076.5,1.0302e-15)
216600 / 271327, n = (1077.9,1.0222e-15)
216800 / 271327, n = (1079,1.0131e-15)
217000 / 271327, n = (1080,1.0098e-15)
217200 / 271327, n = (1080.7,1.0097e-15)
217400 / 271327, n = (1081,1.0021e-15)
217600 / 271327, n = (1081.1,9.9196e-16)
217800 / 271327, n = (1080.7,9.7903e-16)
218000 / 271327, n = (1080.1,9.6248e-16)
218200 / 271327, n = (1079.3,9.5402e-16)
218400 / 271327, n = (1078.3,9.4018e-16)
218600 / 271327, n = (1077.3,9.317e-16)
218800 / 271327, n = (1076.2,9.2938e-16)
219000 / 271327, n = (1075.3,9.2065e-16)
219200 / 271327, n = (1074.5,9.1418e-16)
219400 / 271327, n = (1073.9,9.1829e-16)
219600 / 271327, n = (1073.6,9.2222e-16)
219800 / 271327, n = (1073.5,9.2216e-16)
220000 / 271327, n = (1073.7,9.1957e-16)
220200 / 271327, n = (1074.2,9.1452e-16)
220400 / 271327, n = (1074.8,8.9869e-16)
220600 / 271327, n = (1075.5,8.8338e-16)
220800 / 271327, n = (1076.3,8.7377e-16)
221000 / 271327, n = (1077.1,8.7267e-16)
221200 / 271327, n = (1077.8,8.6999e-16)
221400 / 271327, n = (1078.5,8.6716e-16)
221600 / 271327, n = (1078.9,8.6417e-16)
221800 / 271327, n = (1079.2,8.7751e-16)
222000 / 271327, n = (1079.3,8.9365e-16)
222200 / 271327, n = (1079.2,9.0891e-16)
222400 / 271327, n = (1078.9,9.2675e-16)
222600 / 271327, n = (1078.5,9.379e-16)
222800 / 271327, n = (1077.9,9.5968e-16)
223000 / 271327, n = (1077.3,9.9883e-16)
223200 / 271327, n = (1076.7,1.0317e-15)
223400 / 271327, n = (1076.1,1.0697e-15)
223600 / 271327, n = (1075.6,1.1161e-15)
223800 / 271327, n = (1075.3,1.1736e-15)
224000 / 271327, n = (1075,1.2228e-15)
224200 / 271327, n = (1074.9,1.2764e-15)
224400 / 271327, n = (1075,1.3331e-15)
224600 / 271327, n = (1075.1,1.388e-15)
224800 / 271327, n = (1075.5,1.4357e-15)
225000 / 271327, n = (1075.9,1.4781e-15)
225200 / 271327, n = (1076.3,1.5223e-15)
225400 / 271327, n = (1076.8,1.5687e-15)
225600 / 271327, n = (1077.2,1.6233e-15)
225800 / 271327, n = (1077.6,1.6676e-15)
226000 / 271327, n = (1077.9,1.7057e-15)
226200 / 271327, n = (1078.1,1.7263e-15)
226400 / 271327, n = (1078.2,1.7263e-15)
226600 / 271327, n = (1078.2,1.7237e-15)
226800 / 271327, n = (1078.1,1.7107e-15)
227000 / 271327, n = (1077.9,1.6955e-15)
227200 / 271327, n = (1077.6,1.6889e-15)
227400 / 271327, n = (1077.3,1.6878e-15)
227600 / 271327, n = (1076.9,1.6864e-15)
227800 / 271327, n = (1076.6,1.6722e-15)
228000 / 271327, n = (1076.3,1.6598e-15)
228200 / 271327, n = (1076,1.6314e-15)
228400 / 271327, n = (1075.8,1.6021e-15)
228600 / 271327, n = (1075.7,1.5755e-15)
228800 / 271327, n = (1075.7,1.5461e-15)
229000 / 271327, n = (1075.8,1.5164e-15)
229200 / 271327, n = (1076,1.4879e-15)
229400 / 271327, n = (1076.2,1.447e-15)
229600 / 271327, n = (1076.4,1.4122e-15)
229800 / 271327, n = (1076.7,1.3901e-15)
230000 / 271327, n = (1076.9,1.38e-15)
230200 / 271327, n = (1077.2,1.3673e-15)
230400 / 271327, n = (1077.4,1.3514e-15)
230600 / 271327, n = (1077.5,1.3486e-15)
230800 / 271327, n = (1077.6,1.353e-15)
231000 / 271327, n = (1077.6,1.3578e-15)
231200 / 271327, n = (1077.6,1.3784e-15)
231400 / 271327, n = (1077.5,1.3942e-15)
231600 / 271327, n = (1077.3,1.4164e-15)
231800 / 271327, n = (1077.1,1.4286e-15)
232000 / 271327, n = (1077,1.4342e-15)
232200 / 271327, n = (1076.8,1.4313e-15)
232400 / 271327, n = (1076.6,1.4429e-15)
232600 / 271327, n = (1076.4,1.4556e-15)
232800 / 271327, n = (1076.3,1.4473e-15)
233000 / 271327, n = (1076.2,1.4389e-15)
233200 / 271327, n = (1076.2,1.4211e-15)
233400 / 271327, n = (1076.2,1.4053e-15)
233600 / 271327, n = (1076.3,1.3772e-15)
233800 / 271327, n = (1076.4,1.3615e-15)
234000 / 271327, n = (1076.5,1.342e-15)
234200 / 271327, n = (1076.7,1.3193e-15)
234400 / 271327, n = (1076.8,1.2804e-15)
234600 / 271327, n = (1076.9,1.237e-15)
234800 / 271327, n = (1077.1,1.1929e-15)
235000 / 271327, n = (1077.2,1.1422e-15)
235200 / 271327, n = (1077.2,1.0789e-15)
235400 / 271327, n = (1077.2,1.0102e-15)
235600 / 271327, n = (1077.2,9.5091e-16)
235800 / 271327, n = (1077.2,8.858e-16)
236000 / 271327, n = (1077.1,8.4016e-16)
236200 / 271327, n = (1077,7.9444e-16)
236400 / 271327, n = (1076.9,7.5084e-16)
236600 / 271327, n = (1076.8,7.1905e-16)
236800 / 271327, n = (1076.7,6.9799e-16)
237000 / 271327, n = (1076.6,6.8601e-16)
237200 / 271327, n = (1076.6,6.659e-16)
237400 / 271327, n = (1076.5,6.4347e-16)
237600 / 271327, n = (1076.5,6.2384e-16)
237800 / 271327, n = (1076.5,6.0831e-16)
238000 / 271327, n = (1076.5,5.932e-16)
238200 / 271327, n = (1076.6,5.8515e-16)
238400 / 271327, n = (1076.6,5.8802e-16)
238600 / 271327, n = (1076.7,5.9391e-16)
238800 / 271327, n = (1076.8,6.0783e-16)
239000 / 271327, n = (1076.9,6.1636e-16)
239200 / 271327, n = (1076.9,6.3053e-16)
239400 / 271327, n = (1077,6.3638e-16)
239600 / 271327, n = (1077,6.3524e-16)
239800 / 271327, n = (1077,6.4725e-16)
240000 / 271327, n = (1077,6.4738e-16)
240200 / 271327, n = (1077,6.4904e-16)
240400 / 271327, n = (1077,6.4606e-16)
240600 / 271327, n = (1076.9,6.5447e-16)
240800 / 271327, n = (1076.9,6.7252e-16)
241000 / 271327, n = (1076.8,6.8872e-16)
241200 / 271327, n = (1076.8,7.0658e-16)
241400 / 271327, n = (1076.7,7.0928e-16)
241600 / 271327, n = (1076.7,7.0678e-16)
241800 / 271327, n = (1076.7,7.0289e-16)
242000 / 271327, n = (1076.6,7.0231e-16)
242200 / 271327, n = (1076.6,6.9501e-16)
242400 / 271327, n = (1076.7,6.8531e-16)
242600 / 271327, n = (1076.7,6.7616e-16)
242800 / 271327, n = (1076.7,6.7795e-16)
243000 / 271327, n = (1076.7,6.9569e-16)
243200 / 271327, n = (1076.8,7.1244e-16)
243400 / 271327, n = (1076.8,7.2665e-16)
243600 / 271327, n = (1076.8,7.3996e-16)
243800 / 271327, n = (1076.9,7.6823e-16)
244000 / 271327, n = (1076.9,7.8761e-16)
244200 / 271327, n = (1076.9,7.9949e-16)
244400 / 271327, n = (1076.9,8.1169e-16)
244600 / 271327, n = (1076.9,8.2691e-16)
244800 / 271327, n = (1076.9,8.4648e-16)
245000 / 271327, n = (1076.9,8.7186e-16)
245200 / 271327, n = (1076.9,9.1216e-16)
245400 / 271327, n = (1076.8,9.57e-16)
245600 / 271327, n = (1076.8,9.8858e-16)
245800 / 271327, n = (1076.8,1.0083e-15)
246000 / 271327, n = (1076.8,1.0286e-15)
246200 / 271327, n = (1076.7,1.0469e-15)
246400 / 271327, n = (1076.7,1.0539e-15)
246600 / 271327, n = (1076.7,1.0575e-15)
246800 / 271327, n = (1076.7,1.0659e-15)
247000 / 271327, n = (1076.7,1.08e-15)
247200 / 271327, n = (1076.7,1.0933e-15)
247400 / 271327, n = (1076.8,1.0973e-15)
247600 / 271327, n = (1076.8,1.0972e-15)
247800 / 271327, n = (1076.8,1.1032e-15)
248000 / 271327, n = (1076.8,1.1204e-15)
248200 / 271327, n = (1076.8,1.1333e-15)
248400 / 271327, n = (1076.9,1.1613e-15)
248600 / 271327, n = (1076.9,1.1774e-15)
248800 / 271327, n = (1076.9,1.1879e-15)
249000 / 271327, n = (1076.9,1.2073e-15)
249200 / 271327, n = (1076.9,1.2376e-15)
249400 / 271327, n = (1076.9,1.2561e-15)
249600 / 271327, n = (1076.8,1.2711e-15)
249800 / 271327, n = (1076.8,1.2863e-15)
250000 / 271327, n = (1076.8,1.3022e-15)
250200 / 271327, n = (1076.8,1.3061e-15)
250400 / 271327, n = (1076.8,1.3221e-15)
250600 / 271327, n = (1076.8,1.3406e-15)
250800 / 271327, n = (1076.8,1.3581e-15)
251000 / 271327, n = (1076.8,1.3558e-15)
251200 / 271327, n = (1076.8,1.3383e-15)
251400 / 271327, n = (1076.8,1.314e-15)
251600 / 271327, n = (1076.8,1.2903e-15)
251800 / 271327, n = (1076.8,1.2738e-15)
252000 / 271327, n = (1076.8,1.2446e-15)
252200 / 271327, n = (1076.8,1.207e-15)
252400 / 271327, n = (1076.8,1.1837e-15)
252600 / 271327, n = (1076.8,1.1575e-15)
252800 / 271327, n = (1076.8,1.1357e-15)
253000 / 271327, n = (1076.8,1.1049e-15)
253200 / 271327, n = (1076.8,1.0908e-15)
253400 / 271327, n = (1076.8,1.089e-15)
253600 / 271327, n = (1076.8,1.0971e-15)
253800 / 271327, n = (1076.8,1.11e-15)
254000 / 271327, n = (1076.8,1.1271e-15)
254200 / 271327, n = (1076.8,1.1317e-15)
254400 / 271327, n = (1076.8,1.1444e-15)
254600 / 271327, n = (1076.8,1.1479e-15)
254800 / 271327, n = (1076.8,1.1659e-15)
255000 / 271327, n = (1076.8,1.1867e-15)
255200 / 271327, n = (1076.8,1.1998e-15)
255400 / 271327, n = (1076.8,1.2007e-15)
255600 / 271327, n = (1076.8,1.2006e-15)
255800 / 271327, n = (1076.8,1.2178e-15)
256000 / 271327, n = (1076.8,1.2356e-15)
256200 / 271327, n = (1076.8,1.2667e-15)
256400 / 271327, n = (1076.8,1.2915e-15)
256600 / 271327, n = (1076.8,1.3229e-15)
256800 / 271327, n = (1076.8,1.3441e-15)
257000 / 271327, n = (1076.8,1.3709e-15)
257200 / 271327, n = (1076.8,1.3982e-15)
257400 / 271327, n = (1076.8,1.423e-15)
257600 / 271327, n = (1076.8,1.4424e-15)
257800 / 271327, n = (1076.8,1.4542e-15)
258000 / 271327, n = (1076.8,1.4655e-15)
258200 / 271327, n = (1076.8,1.4684e-15)
258400 / 271327, n = (1076.8,1.4807e-15)
258600 / 271327, n = (1076.8,1.4973e-15)
258800 / 271327, n = (1076.8,1.5138e-15)
259000 / 271327, n = (1076.8,1.5222e-15)
259200 / 271327, n = (1076.8,1.5334e-15)
259400 / 271327, n = (1076.8,1.5464e-15)
259600 / 271327, n = (1076.8,1.559e-15)
259800 / 271327, n = (1076.8,1.5735e-15)
260000 / 271327, n = (1076.8,1.5872e-15)
260200 / 271327, n = (1076.8,1.6021e-15)
260400 / 271327, n = (1076.8,1.6236e-15)
260600 / 271327, n = (1076.8,1.6411e-15)
260800 / 271327, n = (1076.8,1.6594e-15)
261000 / 271327, n = (1076.8,1.6693e-15)
261200 / 271327, n = (1076.8,1.6691e-15)
261400 / 271327, n = (1076.8,1.6742e-15)
261600 / 271327, n = (1076.8,1.6733e-15)
261800 / 271327, n = (1076.8,1.6721e-15)
262000 / 271327, n = (1076.8,1.6798e-15)
262200 / 271327, n = (1076.8,1.6785e-15)
262400 / 271327, n = (1076.8,1.6707e-15)
262600 / 271327, n = (1076.8,1.648e-15)
262800 / 271327, n = (1076.8,1.6408e-15)
263000 / 271327, n = (1076.8,1.6281e-15)
263200 / 271327, n = (1076.8,1.616e-15)
263400 / 271327, n = (1076.8,1.5979e-15)
263600 / 271327, n = (1076.8,1.5785e-15)
263800 / 271327, n = (1076.8,1.5566e-15)
264000 / 271327, n = (1076.8,1.538e-15)
264200 / 271327, n = (1076.8,1.5212e-15)
264400 / 271327, n = (1076.8,1.4958e-15)
264600 / 271327, n = (1076.8,1.4663e-15)
264800 / 271327, n = (1076.8,1.4291e-15)
265000 / 271327, n = (1076.8,1.3952e-15)
265200 / 271327, n = (1076.8,1.3569e-15)
265400 / 271327, n = (1076.8,1.327e-15)
265600 / 271327, n = (1076.8,1.3056e-15)
265800 / 271327, n = (1076.8,1.2967e-15)
266000 / 271327, n = (1076.8,1.2858e-15)
266200 / 271327, n = (1076.8,1.2997e-15)
266400 / 271327, n = (1076.8,1.3255e-15)
266600 / 271327, n = (1076.8,1.3376e-15)
266800 / 271327, n = (1076.8,1.3528e-15)
267000 / 271327, n = (1076.8,1.3622e-15)
267200 / 271327, n = (1076.8,1.3769e-15)
267400 / 271327, n = (1076.8,1.3947e-15)
267600 / 271327, n = (1076.8,1.4011e-15)
267800 / 271327, n = (1076.8,1.4092e-15)
268000 / 271327, n = (1076.8,1.4144e-15)
268200 / 271327, n = (1076.8,1.4184e-15)
268400 / 271327, n = (1076.8,1.4143e-15)
268600 / 271327, n = (1076.8,1.4089e-15)
268800 / 271327, n = (1076.8,1.4117e-15)
269000 / 271327, n = (1076.8,1.4258e-15)
269200 / 271327, n = (1076.8,1.4275e-15)
269400 / 271327, n = (1076.8,1.4309e-15)
269600 / 271327, n = (1076.8,1.4346e-15)
269800 / 271327, n = (1076.8,1.4344e-15)
270000 / 271327, n = (1076.8,1.4253e-15)
270200 / 271327, n = (1076.8,1.4318e-15)
270400 / 271327, n = (1076.8,1.4343e-15)
270600 / 271327, n = (1076.8,1.4336e-15)
270800 / 271327, n = (1076.8,1.427e-15)
271000 / 271327, n = (1076.8,1.418e-15)
271200 / 271327, n = (1076.8,1.4159e-15)


Writing output-data


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 8238;  to  j = 12357  with rank = 2


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 82365;  to  j = 86483  with rank = 20


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 24713;  to  j = 28831  with rank = 6


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 57657;  to  j = 61775  with rank = 14


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 65893;  to  j = 70011  with rank = 16


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 41185;  to  j = 45303  with rank = 10


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 45303;  to  j = 49421  with rank = 11


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 86483;  to  j = 90601  with rank = 21


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 49421;  to  j = 53539  with rank = 12


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 16476;  to  j = 20595  with rank = 4


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 53539;  to  j = 57657  with rank = 13


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 61775;  to  j = 65893  with rank = 15


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 74129;  to  j = 78247  with rank = 18


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 12357;  to  j = 16476  with rank = 3


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 28831;  to  j = 32949  with rank = 7


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 70011;  to  j = 74129  with rank = 17


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 78247;  to  j = 82365  with rank = 19


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 4119;  to  j = 8238  with rank = 1


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 20595;  to  j = 24713  with rank = 5


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 32949;  to  j = 37067  with rank = 8


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 37067;  to  j = 41185  with rank = 9


=====================


***********************
END OF THE PROGRAM with No. of cores = 22  uses j = 0;  to  j = 4119  with rank = 0


=====================

